Date : 2026-03-18 09:39:38
Directory : c:\Super_User
Total : 751 files,  -26114 codes, -216 comments, -1163 blanks, all -27493 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin (Files)                                                                                                                   |         16 |     -1,731 |        -88 |       -667 |     -2,486 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android                                                                                                                   |         12 |       -134 |        -51 |        -12 |       -197 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android (Files)                                                                                                           |          1 |         -3 |          0 |         -1 |         -4 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app                                                                                                               |         10 |       -126 |        -51 |        -10 |       -187 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app (Files)                                                                                                       |          1 |        -48 |          0 |          0 |        -48 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src                                                                                                           |          9 |        -78 |        -51 |        -10 |       -139 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\debug                                                                                                     |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main                                                                                                      |          7 |        -72 |        -43 |         -8 |       -123 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main (Files)                                                                                              |          1 |        -37 |        -11 |         -1 |        -49 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res                                                                                                  |          6 |        -35 |        -32 |         -7 |        -74 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\drawable                                                                                         |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\drawable-v21                                                                                     |          1 |         -4 |         -7 |         -2 |        -13 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\mipmap-anydpi-v26                                                                                |          1 |         -5 |          0 |         -1 |         -6 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\values                                                                                           |          2 |        -13 |         -9 |         -1 |        -23 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\main\res\values-night                                                                                     |          1 |         -9 |         -9 |         -1 |        -19 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\app\src\profile                                                                                                   |          1 |         -3 |         -4 |         -1 |         -8 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\gradle                                                                                                            |          1 |         -5 |          0 |         -1 |         -6 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\android\gradle\wrapper                                                                                                    |          1 |         -5 |          0 |         -1 |         -6 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\functions                                                                                                                 |          4 |     -7,756 |        -24 |         -8 |     -7,788 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios                                                                                                                       |          8 |       -229 |         -4 |        -13 |       -246 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios\Runner                                                                                                                |          7 |       -222 |         -2 |         -9 |       -233 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios\Runner (Files)                                                                                                        |          2 |        -13 |          0 |         -3 |        -16 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios\RunnerTests                                                                                                           |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios\Runner\Assets.xcassets                                                                                                |          3 |       -148 |          0 |         -4 |       -152 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                             |          1 |       -122 |          0 |         -1 |       -123 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                           |          2 |        -26 |          0 |         -3 |        -29 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\ios\Runner\Base.lproj                                                                                                     |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib                                                                                                                       |         32 |    -11,287 |       -201 |       -616 |    -12,104 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib (Files)                                                                                                               |          3 |       -292 |        -14 |        -15 |       -321 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib\controllers                                                                                                           |          3 |       -339 |        -20 |        -52 |       -411 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib\models                                                                                                                |          5 |       -344 |         -1 |        -30 |       -375 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib\services                                                                                                              |          1 |       -231 |         -4 |        -18 |       -253 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib\user_screens                                                                                                          |          6 |     -3,384 |        -17 |       -188 |     -3,589 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib\view                                                                                                                  |         12 |     -6,627 |       -139 |       -303 |     -7,069 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\lib\widgets                                                                                                               |          2 |        -70 |         -6 |        -10 |        -86 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\linux                                                                                                                     |          9 |       -335 |        -37 |        -92 |       -464 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\linux (Files)                                                                                                             |          1 |       -104 |          0 |        -25 |       -129 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\linux\flutter                                                                                                             |          4 |       -115 |         -9 |        -27 |       -151 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\linux\runner                                                                                                              |          4 |       -116 |        -28 |        -40 |       -184 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos                                                                                                                     |          6 |       -461 |         -5 |        -17 |       -483 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos\Flutter                                                                                                             |          1 |        -20 |         -3 |         -4 |        -27 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos\Runner                                                                                                              |          4 |       -434 |          0 |         -9 |       -443 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos\Runner (Files)                                                                                                      |          2 |        -23 |          0 |         -7 |        -30 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos\RunnerTests                                                                                                         |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos\Runner\Assets.xcassets                                                                                              |          1 |        -68 |          0 |         -1 |        -69 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                           |          1 |        -68 |          0 |         -1 |        -69 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\macos\Runner\Base.lproj                                                                                                   |          1 |       -343 |          0 |         -1 |       -344 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\test                                                                                                                      |          2 |        -23 |        -10 |         -9 |        -42 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\web                                                                                                                       |          2 |        -66 |          0 |         -9 |        -75 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\windows                                                                                                                   |         14 |       -699 |        -94 |       -188 |       -981 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\windows (Files)                                                                                                           |          1 |        -89 |          0 |        -20 |       -109 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\windows\flutter                                                                                                           |          4 |       -148 |         -9 |        -29 |       -186 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_admin\windows\runner                                                                                                            |          9 |       -462 |        -85 |       -139 |       -686 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user                                                                                                                            |        306 |    -27,775 |       -550 |     -1,265 |    -29,590 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user (Files)                                                                                                                    |          8 |       -673 |        -86 |       -210 |       -969 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android                                                                                                                    |        237 |    -20,092 |       -150 |       -372 |    -20,614 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android (Files)                                                                                                            |          1 |         -3 |          0 |         -1 |         -4 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app                                                                                                                |        235 |    -20,084 |       -150 |       -370 |    -20,604 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app (Files)                                                                                                        |          1 |        -67 |          0 |          0 |        -67 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build                                                                                                          |        225 |    -19,942 |        -99 |       -360 |    -20,401 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\generated                                                                                                |          1 |         -9 |          0 |         -1 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\generated\res                                                                                            |          1 |         -9 |          0 |         -1 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\generated\res\google-services                                                                            |          1 |         -9 |          0 |         -1 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\generated\res\google-services\debug                                                                      |          1 |         -9 |          0 |         -1 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\generated\res\google-services\debug\values                                                               |          1 |         -9 |          0 |         -1 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates                                                                                            |        211 |    -19,899 |        -99 |       -359 |    -20,357 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\annotation_processor_list                                                                  |          1 |         -1 |          0 |          0 |         -1 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\annotation_processor_list\debug                                                            |          1 |         -1 |          0 |          0 |         -1 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug                                        |          1 |         -1 |          0 |          0 |         -1 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\app_metadata                                                                               |          1 |         -2 |          0 |         -1 |         -3 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\app_metadata\debug                                                                         |          1 |         -2 |          0 |         -1 |         -3 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\app_metadata\debug\writeDebugAppMetadata                                                   |          1 |         -2 |          0 |         -1 |         -3 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\assets                                                                                     |          4 |       -267 |          0 |        -23 |       -290 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\assets\debug                                                                               |          4 |       -267 |          0 |        -23 |       -290 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\assets\debug\mergeDebugAssets                                                              |          4 |       -267 |          0 |        -23 |       -290 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\assets\debug\mergeDebugAssets\flutter_assets                                               |          4 |       -267 |          0 |        -23 |       -290 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\assets\debug\mergeDebugAssets\flutter_assets (Files)                                       |          3 |         -3 |          0 |          0 |         -3 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\assets\debug\mergeDebugAssets\flutter_assets\shaders                                       |          1 |       -264 |          0 |        -23 |       -287 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\compatible_screen_manifest                                                                 |          1 |        -10 |          0 |          0 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\compatible_screen_manifest\debug                                                           |          1 |        -10 |          0 |          0 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\compatible_screen_manifest\debug\createDebugCompatibleScreenManifests                      |          1 |        -10 |          0 |          0 |        -10 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\flutter                                                                                    |          4 |       -267 |          0 |        -23 |       -290 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\flutter\debug                                                                              |          4 |       -267 |          0 |        -23 |       -290 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\flutter\debug\flutter_assets                                                               |          4 |       -267 |          0 |        -23 |       -290 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\flutter\debug\flutter_assets (Files)                                                       |          3 |         -3 |          0 |          0 |         -3 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\flutter\debug\flutter_assets\shaders                                                       |          1 |       -264 |          0 |        -23 |       -287 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental                                                                                |         98 |     -3,616 |        -14 |       -230 |     -3,860 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug                                                                          |         95 |     -3,610 |        -14 |       -230 |     -3,854 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources                                                      |         91 |     -3,570 |        -13 |       -225 |     -3,808 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources (Files)                                              |          2 |       -294 |         -1 |       -146 |       -441 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir                                           |         89 |     -3,276 |        -12 |        -79 |     -3,367 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values                                    |          1 |       -344 |        -12 |        -78 |       -434 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-af                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-am                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ar                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-as                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-az                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-b+sr+Latn                          |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-be                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bg                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bn                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-bs                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ca                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-cs                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-da                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-de                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-el                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rAU                             |          1 |        -17 |          0 |          0 |        -17 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rCA                             |          1 |        -17 |          0 |          0 |        -17 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rGB                             |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rIN                             |          1 |        -17 |          0 |          0 |        -17 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-en-rXC                             |          1 |        -17 |          0 |          0 |        -17 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-es-rUS                             |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-et                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-eu                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fa                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fi                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-fr-rCA                             |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gl                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-gu                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hi                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hr                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hu                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-hy                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-in                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-is                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-it                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-iw                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ja                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ka                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kk                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-km                                 |          1 |        -35 |          0 |          0 |        -35 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-kn                                 |          1 |        -35 |          0 |          0 |        -35 |
